Captured at: 11:05:45.239
Sensor Device:
Total 12 h/w sensors, 12 running 0 disabled clients:
0x00000000) active-count = 3; sampling_period(ms) = {66.7, 200.0, 20.0}, selected = 20.00 ms; batching_period(ms) = {100.0, 2000.0, 0.0}, selected = 0.00 ms
0x00000001) active-count = 1; sampling_period(ms) = {20.0}, selected = 20.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x00000002) active-count = 1; sampling_period(ms) = {10.0}, selected = 10.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x00000007) active-count = 1; sampling_period(ms) = {20.0}, selected = 20.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x0000000a) active-count = 1; sampling_period(ms) = {5.0}, selected = 5.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
Sensor List:
0000000000) Goldfish 3-axis Accelerometer | The Android Open Source Project | ver: 1 | type: android.sensor.accelerometer(1) | perm: n/a | flags: 0x00000050
	continuous | minRate=2.00Hz | maxRate=100.00Hz | no batching | non-wakeUp | data-injection, has-additional-info, 
0x00000001) Goldfish 3-axis Gyroscope | The Android Open Source Project | ver: 1 | type: android.sensor.gyroscope(4) | perm: n/a | flags: 0x00000050
	continuous | minRate=2.00Hz | maxRate=100.00Hz | no batching | non-wakeUp | data-injection, has-additional-info, 
0x00000002) Goldfish 3-axis Magnetic field sensor | The Android Open Source Project | ver: 1 | type: android.sensor.magnetic_field(2) | perm: n/a | flags: 0x00000010
	continuous | minRate=2.00Hz | maxRate=100.00Hz | no batching | non-wakeUp | data-injection, 
0x00000003) Goldfish Orientation sensor | The Android Open Source Project | ver: 1 | type: android.sensor.orientation(3) | perm: n/a | flags: 0x00000010
	continuous | minRate=2.00Hz | maxRate=100.00Hz | no batching | non-wakeUp | data-injection, 
0x00000004) Goldfish Ambient Temperature sensor | The Android Open Source Project | ver: 1 | type: android.sensor.ambient_temperature(13) | perm: n/a | flags: 0x00000012
	on-change | maxDelay=0us | minDelay=0us | no batching | non-wakeUp | data-injection, 
0x00000005) Goldfish Proximity sensor | The Android Open Source Project | ver: 1 | type: android.sensor.proximity(8) | perm: n/a | flags: 0x00000013
	on-change | maxDelay=0us | minDelay=0us | no batching | wakeUp | data-injection, 
0x00000006) Goldfish Light sensor     | The Android Open Source Project | ver: 1 | type: android.sensor.light(5) | perm: n/a | flags: 0x00000012
	on-change | maxDelay=0us | minDelay=0us | no batching | non-wakeUp | data-injection, 
0x00000007) Goldfish Pressure sensor  | The Android Open Source Project | ver: 1 | type: android.sensor.pressure(6) | perm: n/a | flags: 0x00000010
	continuous | minRate=2.00Hz | maxRate=100.00Hz | no batching | non-wakeUp | data-injection, 
0x00000008) Goldfish Humidity sensor  | The Android Open Source Project | ver: 1 | type: android.sensor.relative_humidity(12) | perm: n/a | flags: 0x00000012
	on-change | maxDelay=0us | minDelay=0us | no batching | non-wakeUp | data-injection, 
0x00000009) Goldfish 3-axis Magnetic field sensor (uncalibrated) | The Android Open Source Project | ver: 1 | type: android.sensor.magnetic_field_uncalibrated(14) | perm: n/a | flags: 0x00000010
	continuous | minRate=2.00Hz | maxRate=100.00Hz | no batching | non-wakeUp | data-injection, 
0x0000000a) Goldfish 3-axis Gyroscope (uncalibrated) | The Android Open Source Project | ver: 1 | type: android.sensor.gyroscope_uncalibrated(16) | perm: n/a | flags: 0x00000010
	continuous | minRate=2.00Hz | maxRate=100.00Hz | no batching | non-wakeUp | data-injection, 
0x00000011) Goldfish 3-axis Accelerometer Uncalibrated | The Android Open Source Project | ver: 1 | type: android.sensor.accelerometer_uncalibrated(35) | perm: n/a | flags: 0x00000050
	continuous | minRate=2.00Hz | maxRate=100.00Hz | no batching | non-wakeUp | data-injection, has-additional-info, 
0x5f636779) Corrected Gyroscope Sensor | AOSP            | ver: 1 | type: android.sensor.gyroscope(4) | perm: n/a | flags: 0x00000000
	continuous | maxDelay=0us | maxRate=100.00Hz | no batching | non-wakeUp | 
0x5f676172) Game Rotation Vector Sensor | AOSP            | ver: 3 | type: android.sensor.game_rotation_vector(15) | perm: n/a | flags: 0x00000000
	continuous | maxDelay=0us | maxRate=100.00Hz | no batching | non-wakeUp | 
0x5f676273) Gyroscope Bias (debug)    | AOSP            | ver: 1 | type: android.sensor.accelerometer(1) | perm: n/a | flags: 0x00000000
	continuous | maxDelay=0us | maxRate=100.00Hz | no batching | non-wakeUp | 
0x5f67656f) GeoMag Rotation Vector Sensor | AOSP            | ver: 3 | type: android.sensor.geomagnetic_rotation_vector(20) | perm: n/a | flags: 0x00000000
	continuous | maxDelay=0us | maxRate=100.00Hz | no batching | non-wakeUp | 
0x5f677276) Gravity Sensor            | AOSP            | ver: 3 | type: android.sensor.gravity(9) | perm: n/a | flags: 0x00000000
	continuous | maxDelay=0us | maxRate=100.00Hz | no batching | non-wakeUp | 
0x5f6c696e) Linear Acceleration Sensor | AOSP            | ver: 3 | type: android.sensor.linear_acceleration(10) | perm: n/a | flags: 0x00000000
	continuous | maxDelay=0us | maxRate=100.00Hz | no batching | non-wakeUp | 
0x5f726f76) Rotation Vector Sensor    | AOSP            | ver: 3 | type: android.sensor.rotation_vector(11) | perm: n/a | flags: 0x00000000
	continuous | maxDelay=0us | maxRate=100.00Hz | no batching | non-wakeUp | 
0x5f797072) Orientation Sensor        | AOSP            | ver: 1 | type: android.sensor.orientation(3) | perm: n/a | flags: 0x00000000
	continuous | maxDelay=0us | maxRate=100.00Hz | no batching | non-wakeUp | 
Fusion States:
9-axis fusion enabled (1 clients), gyro-rate= 200.00Hz, q=< 0.000168244, 0.000175319, 0.000260471, 1 > (1), b=< 4.14311e-08, 4.21099e-08, 3.06782e-08 >
game fusion(no mag) enabled (1 clients), gyro-rate= 200.00Hz, q=< 0.000222921, 0.000115741, -0.412626, 0.910901 > (1), b=< 0, 0, 0 >
geomag fusion (no gyro) disabled (0 clients), gyro-rate= 200.00Hz, q=< 0, 0, 0, 0 > (0), b=< 0, 0, 0 >
Recent Sensor events:
Rotation Vector Sensor: last 10 events
	 1 (ts=50806.647328798, wall=11:05:45.057) 0.00, 0.00, 0.00, 1.00, 0.00, 
	 2 (ts=50806.667328798, wall=11:05:45.078) 0.00, 0.00, 0.00, 1.00, 0.00, 
	 3 (ts=50806.687328798, wall=11:05:45.097) 0.00, 0.00, 0.00, 1.00, 0.00, 
	 4 (ts=50806.707328798, wall=11:05:45.117) 0.00, 0.00, 0.00, 1.00, 0.00, 
	 5 (ts=50806.727328798, wall=11:05:45.137) 0.00, 0.00, 0.00, 1.00, 0.00, 
	 6 (ts=50806.747328798, wall=11:05:45.157) 0.00, 0.00, 0.00, 1.00, 0.00, 
	 7 (ts=50806.767328798, wall=11:05:45.177) 0.00, 0.00, 0.00, 1.00, 0.00, 
	 8 (ts=50806.787328798, wall=11:05:45.198) 0.00, 0.00, 0.00, 1.00, 0.00, 
	 9 (ts=50806.807328798, wall=11:05:45.219) 0.00, 0.00, 0.00, 1.00, 0.00, 
	10 (ts=50806.827328798, wall=11:05:45.238) 0.00, 0.00, 0.00, 1.00, 0.00, 
Goldfish 3-axis Gyroscope (uncalibrated): last 10 events
	 1 (ts=50806.780959757, wall=11:05:45.191) 0.00, 0.00, 0.00, 0.00, -0.00, -0.00, 
	 2 (ts=50806.785959757, wall=11:05:45.196) 0.00, 0.00, 0.00, 0.00, -0.00, -0.00, 
	 3 (ts=50806.790959757, wall=11:05:45.204) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 4 (ts=50806.795959757, wall=11:05:45.208) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 5 (ts=50806.800959757, wall=11:05:45.211) 0.00, 0.00, 0.00, -0.00, 0.00, -0.00, 
	 6 (ts=50806.805959757, wall=11:05:45.216) 0.00, 0.00, 0.00, -0.00, 0.00, -0.00, 
	 7 (ts=50806.810959757, wall=11:05:45.221) 0.00, 0.00, 0.00, -0.00, -0.00, -0.00, 
	 8 (ts=50806.815959757, wall=11:05:45.227) 0.00, 0.00, 0.00, -0.00, -0.00, -0.00, 
	 9 (ts=50806.820959757, wall=11:05:45.231) 0.00, 0.00, 0.00, -0.00, -0.00, -0.00, 
	10 (ts=50806.825959757, wall=11:05:45.236) 0.00, 0.00, 0.00, -0.00, -0.00, -0.00, 
Goldfish Pressure sensor: last 10 events
	 1 (ts=50806.642931704, wall=11:05:45.053) 1013.25, 0.00, 0.00, 
	 2 (ts=50806.662931704, wall=11:05:45.073) 1013.25, 0.00, 0.00, 
	 3 (ts=50806.682931704, wall=11:05:45.093) 1013.25, 0.00, 0.00, 
	 4 (ts=50806.702931704, wall=11:05:45.113) 1013.25, 0.00, 0.00, 
	 5 (ts=50806.722931704, wall=11:05:45.135) 1013.25, 0.00, 0.00, 
	 6 (ts=50806.742931704, wall=11:05:45.153) 1013.25, 0.00, 0.00, 
	 7 (ts=50806.762931704, wall=11:05:45.174) 1013.25, 0.00, 0.00, 
	 8 (ts=50806.782931704, wall=11:05:45.193) 1013.25, 0.00, 0.00, 
	 9 (ts=50806.802931704, wall=11:05:45.214) 1013.25, 0.00, 0.00, 
	10 (ts=50806.822931704, wall=11:05:45.233) 1013.25, 0.00, 0.00, 
Linear Acceleration Sensor: last 10 events
	 1 (ts=50806.647328798, wall=11:05:45.057) 0.00, -0.00, 0.00, 
	 2 (ts=50806.667328798, wall=11:05:45.078) 0.00, -0.00, 0.00, 
	 3 (ts=50806.687328798, wall=11:05:45.097) 0.00, -0.00, 0.00, 
	 4 (ts=50806.707328798, wall=11:05:45.117) 0.00, -0.00, 0.00, 
	 5 (ts=50806.727328798, wall=11:05:45.137) 0.00, -0.00, 0.00, 
	 6 (ts=50806.747328798, wall=11:05:45.157) 0.00, -0.00, 0.00, 
	 7 (ts=50806.767328798, wall=11:05:45.177) 0.00, -0.00, 0.00, 
	 8 (ts=50806.787328798, wall=11:05:45.198) 0.00, -0.00, 0.00, 
	 9 (ts=50806.807328798, wall=11:05:45.219) 0.00, -0.00, 0.00, 
	10 (ts=50806.827328798, wall=11:05:45.238) 0.00, -0.00, 0.00, 
Goldfish 3-axis Magnetic field sensor: last 10 events
	 1 (ts=50806.732513146, wall=11:05:45.143) 0.00, 9.88, -47.75, 
	 2 (ts=50806.742513146, wall=11:05:45.153) 0.00, 9.88, -47.75, 
	 3 (ts=50806.752513146, wall=11:05:45.164) 0.00, 9.88, -47.75, 
	 4 (ts=50806.762513146, wall=11:05:45.174) 0.00, 9.88, -47.75, 
	 5 (ts=50806.772513146, wall=11:05:45.183) 0.00, 9.88, -47.75, 
	 6 (ts=50806.782513146, wall=11:05:45.193) 0.00, 9.88, -47.75, 
	 7 (ts=50806.792513146, wall=11:05:45.204) 0.00, 9.88, -47.75, 
	 8 (ts=50806.802513146, wall=11:05:45.214) 0.00, 9.88, -47.75, 
	 9 (ts=50806.812513146, wall=11:05:45.223) 0.00, 9.88, -47.75, 
	10 (ts=50806.822513146, wall=11:05:45.233) 0.00, 9.88, -47.75, 
Goldfish 3-axis Gyroscope: last 10 events
	 1 (ts=50806.641931554, wall=11:05:45.052) 0.00, 0.00, 0.00, 
	 2 (ts=50806.661931554, wall=11:05:45.073) 0.00, 0.00, 0.00, 
	 3 (ts=50806.681931554, wall=11:05:45.092) 0.00, 0.00, 0.00, 
	 4 (ts=50806.701931554, wall=11:05:45.112) 0.00, 0.00, 0.00, 
	 5 (ts=50806.721931554, wall=11:05:45.135) 0.00, 0.00, 0.00, 
	 6 (ts=50806.741931554, wall=11:05:45.152) 0.00, 0.00, 0.00, 
	 7 (ts=50806.761931554, wall=11:05:45.174) 0.00, 0.00, 0.00, 
	 8 (ts=50806.781931554, wall=11:05:45.192) 0.00, 0.00, 0.00, 
	 9 (ts=50806.801931554, wall=11:05:45.212) 0.00, 0.00, 0.00, 
	10 (ts=50806.821931554, wall=11:05:45.232) 0.00, 0.00, 0.00, 
Goldfish 3-axis Accelerometer: last 50 events
	 1 (ts=50805.847328798, wall=11:05:44.257) 0.00, 0.00, 9.81, 
	 2 (ts=50805.867328798, wall=11:05:44.277) 0.00, 0.00, 9.81, 
	 3 (ts=50805.887328798, wall=11:05:44.297) 0.00, 0.00, 9.81, 
	 4 (ts=50805.907328798, wall=11:05:44.317) 0.00, 0.00, 9.81, 
	 5 (ts=50805.927328798, wall=11:05:44.337) 0.00, 0.00, 9.81, 
	 6 (ts=50805.947328798, wall=11:05:44.357) 0.00, 0.00, 9.81, 
	 7 (ts=50805.967328798, wall=11:05:44.377) 0.00, 0.00, 9.81, 
	 8 (ts=50805.987328798, wall=11:05:44.398) 0.00, 0.00, 9.81, 
	 9 (ts=50806.007328798, wall=11:05:44.417) 0.00, 0.00, 9.81, 
	10 (ts=50806.027328798, wall=11:05:44.437) 0.00, 0.00, 9.81, 
	11 (ts=50806.047328798, wall=11:05:44.457) 0.00, 0.00, 9.81, 
	12 (ts=50806.067328798, wall=11:05:44.477) 0.00, 0.00, 9.81, 
	13 (ts=50806.087328798, wall=11:05:44.497) 0.00, 0.00, 9.81, 
	14 (ts=50806.107328798, wall=11:05:44.517) 0.00, 0.00, 9.81, 
	15 (ts=50806.127328798, wall=11:05:44.540) 0.00, 0.00, 9.81, 
	16 (ts=50806.147328798, wall=11:05:44.561) 0.00, 0.00, 9.81, 
	17 (ts=50806.167328798, wall=11:05:44.578) 0.00, 0.00, 9.81, 
	18 (ts=50806.187328798, wall=11:05:44.597) 0.00, 0.00, 9.81, 
	19 (ts=50806.207328798, wall=11:05:44.627) 0.00, 0.00, 9.81, 
	20 (ts=50806.227328798, wall=11:05:44.637) 0.00, 0.00, 9.81, 
	21 (ts=50806.247328798, wall=11:05:44.657) 0.00, 0.00, 9.81, 
	22 (ts=50806.267328798, wall=11:05:44.677) 0.00, 0.00, 9.81, 
	23 (ts=50806.287328798, wall=11:05:44.697) 0.00, 0.00, 9.81, 
	24 (ts=50806.307328798, wall=11:05:44.717) 0.00, 0.00, 9.81, 
	25 (ts=50806.327328798, wall=11:05:44.737) 0.00, 0.00, 9.81, 
	26 (ts=50806.347328798, wall=11:05:44.757) 0.00, 0.00, 9.81, 
	27 (ts=50806.367328798, wall=11:05:44.778) 0.00, 0.00, 9.81, 
	28 (ts=50806.387328798, wall=11:05:44.797) 0.00, 0.00, 9.81, 
	29 (ts=50806.407328798, wall=11:05:44.817) 0.00, 0.00, 9.81, 
	30 (ts=50806.427328798, wall=11:05:44.838) 0.00, 0.00, 9.81, 
	31 (ts=50806.447328798, wall=11:05:44.857) 0.00, 0.00, 9.81, 
	32 (ts=50806.467328798, wall=11:05:44.877) 0.00, 0.00, 9.81, 
	33 (ts=50806.487328798, wall=11:05:44.898) 0.00, 0.00, 9.81, 
	34 (ts=50806.507328798, wall=11:05:44.918) 0.00, 0.00, 9.81, 
	35 (ts=50806.527328798, wall=11:05:44.938) 0.00, 0.00, 9.81, 
	36 (ts=50806.547328798, wall=11:05:44.957) 0.00, 0.00, 9.81, 
	37 (ts=50806.567328798, wall=11:05:44.978) 0.00, 0.00, 9.81, 
	38 (ts=50806.587328798, wall=11:05:45.000) 0.00, 0.00, 9.81, 
	39 (ts=50806.607328798, wall=11:05:45.031) 0.00, 0.00, 9.81, 
	40 (ts=50806.627328798, wall=11:05:45.038) 0.00, 0.00, 9.81, 
	41 (ts=50806.647328798, wall=11:05:45.057) 0.00, 0.00, 9.81, 
	42 (ts=50806.667328798, wall=11:05:45.077) 0.00, 0.00, 9.81, 
	43 (ts=50806.687328798, wall=11:05:45.097) 0.00, 0.00, 9.81, 
	44 (ts=50806.707328798, wall=11:05:45.117) 0.00, 0.00, 9.81, 
	45 (ts=50806.727328798, wall=11:05:45.137) 0.00, 0.00, 9.81, 
	46 (ts=50806.747328798, wall=11:05:45.157) 0.00, 0.00, 9.81, 
	47 (ts=50806.767328798, wall=11:05:45.177) 0.00, 0.00, 9.81, 
	48 (ts=50806.787328798, wall=11:05:45.198) 0.00, 0.00, 9.81, 
	49 (ts=50806.807328798, wall=11:05:45.219) 0.00, 0.00, 9.81, 
	50 (ts=50806.827328798, wall=11:05:45.238) 0.00, 0.00, 9.81, 
Active sensors:
Goldfish 3-axis Accelerometer (handle=0x00000000, connections=3)
Goldfish 3-axis Gyroscope (handle=0x00000001, connections=1)
Goldfish Pressure sensor (handle=0x00000007, connections=1)
Socket Buffer size = 39 events
WakeLock Status: not held 
Mode : NORMAL
Sensor Privacy: disabled
3 open event connections
Connection Number: 0 
	Operating Mode: NORMAL
	 com.android.server.wm.WindowOrientationListener$AccelSensorJudge | WakeLockRefCount 0 | uid 1000 | cache size 0 | max cache size 0 | has sensor access: true
	 Goldfish 3-axis Accelerometer 0x00000000 | first flush pending: false | pending flush events 0 
Connection Number: 1 
	Operating Mode: NORMAL
